timestamp	x_gaze	y_gaze	pupil_diameter	fixation_id	saccade_id
854	62.05	629.12	5.17	8	-1
856	1444.35	675.09	4.40	8	-1
858	1650.17	820.17	3.27	8	-1
860	391.40	306.37	3.45	8	-1
862	293.52	946.07	5.40	8	-1
864	209.69	466.84	5.33	8	-1
866	1095.90	58.87	4.33	8	-1
868	1031.33	934.48	5.76	8	-1
870	419.29	681.97	2.87	8	-1
872	649.39	651.91	5.61	8	-1
874	1385.23	71.34	5.14	8	-1
876	973.01	876.73	5.09	8	-1
878	499.67	571.03	5.36	8	-1
880	924.46	780.23	5.31	8	-1
882	1742.11	16.89	5.43	8	-1
884	685.75	5.47	3.39	8	-1
886	66.80	158.98	2.70	8	-1
888	70.13	776.54	3.75	8	-1
890	1489.74	295.69	3.22	-1	89
892	928.75	679.85	5.58	-1	89
894	1009.65	715.91	5.54	-1	89
896	788.34	959.91	5.89	-1	89
898	551.70	110.66	5.15	-1	89
900	953.02	253.21	3.62	9	-1
902	129.15	8.66	3.22	9	-1
904	210.02	831.24	5.52	9	-1
906	129.40	744.59	2.83	9	-1
908	973.87	173.15	4.24	9	-1
910	891.02	1068.62	5.33	9	-1
912	1477.52	349.74	4.73	9	-1
914	1554.58	752.96	5.17	9	-1
916	1028.92	805.91	4.77	9	-1
918	1876.19	638.50	4.32	9	-1
920	805.65	90.04	4.57	9	-1
922	116.01	894.53	5.90	9	-1
924	127.48	97.88	2.89	9	-1
926	1229.81	174.52	3.10	9	-1
928	233.68	124.81	5.98	9	-1
930	1320.52	476.05	5.30	9	-1
932	854.88	470.35	4.63	9	-1
934	1557.38	791.80	2.67	9	-1
936	227.21	1078.59	3.92	9	-1
938	1045.06	889.88	3.48	9	-1
940	1673.41	919.76	4.41	9	-1
942	1790.52	278.35	5.39	9	-1
944	235.29	456.90	4.26	9	-1
946	1000.81	212.38	2.53	9	-1
948	418.39	945.01	3.03	9	-1
950	967.44	1020.28	5.02	9	-1
952	1018.32	15.86	4.30	9	-1
954	758.03	337.03	5.14	9	-1
956	1287.58	694.43	3.23	9	-1
958	1558.23	471.61	5.07	9	-1
960	79.48	600.58	2.68	9	-1
962	10.62	660.90	5.69	9	-1
964	674.87	202.90	4.94	9	-1
966	1514.01	204.48	4.06	9	-1
968	1059.61	272.41	4.98	9	-1
970	43.88	851.63	2.54	9	-1
972	70.18	980.65	5.93	9	-1
974	1088.46	187.28	5.32	9	-1
976	826.81	327.89	4.84	9	-1
978	659.39	152.85	4.62	9	-1
980	646.75	1051.40	5.69	9	-1
982	352.68	502.90	5.14	9	-1
984	1774.87	90.42	5.43	9	-1
986	559.33	176.65	3.22	9	-1
988	1333.46	252.60	3.62	9	-1
990	1011.52	922.93	3.90	-1	99
992	838.59	855.36	5.80	-1	99
994	1324.82	797.75	4.85	-1	99
996	590.01	1044.66	3.17	-1	99
998	384.77	698.27	5.49	-1	99
